-4,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
-3,9,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,v0QG5vkZzdgaqXobc9fmZ4OGojU=
-3,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
-3,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,v0QG5vkZzdgaqXobc9fmZ4OGojU=
-2,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,hzUL4J0lutZdXycvP8lZXSETQQ0=
-2,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
-2,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
-2,0,osyROVdZFzMaNbHIlTi71edWCKE=,5yW3M4fLJ7vtilHwmRR4B3KSTN0=
-2,1,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
-1,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
-1,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,2,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
-1,1,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
-1,0,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
-1,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
-2,2,osyROVdZFzMaNbHIlTi71edWCKE=,WxOsx0rYf8xirZAlpBdZNlr9qKo=
