6,-1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,51mNuW/8x1+MiRE0bliQECfD7e8=
5,-1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,eL8mdT8cfuD5UHf4PmCtBtRlMrk=
4,-1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,MY1Lkyqp6LkRNL3rnmfW2jantGk=
3,-1,osyROVdZFzMaNbHIlTi71edWCKE=,Q4XqzVEL5brBDPxJu0s3oGpkS/E=
2,-6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
2,-5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
2,-7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
2,-1,osyROVdZFzMaNbHIlTi71edWCKE=,vl64x1ib5iQFQmCzCaiif2qJaKQ=
2,-2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
2,-4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,D8kv+sicRGExFlbfaT+v/H4bNXg=
2,-3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,D8kv+sicRGExFlbfaT+v/H4bNXg=
1,-7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
1,-6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
1,-3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
1,-4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
1,-1,osyROVdZFzMaNbHIlTi71edWCKE=,pwwczoq2PzYMG2z/Ku/ELWfQ9C4=
1,-2,osyROVdZFzMaNbHIlTi71edWCKE=,AzRbvdRs5DaP/PrMEg7WHJmr0mA=
1,-5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
0,-10,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ATh0umbZnfzKnT0XeOBjiud14lY=
0,-9,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
0,-8,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-7,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-3,osyROVdZFzMaNbHIlTi71edWCKE=,COp4rC2mhlo5Mk3J5exqUsF0sFQ=
0,-2,osyROVdZFzMaNbHIlTi71edWCKE=,MKwhenwXDmSg0Uv+7fDdihg7nQk=
0,-1,GcHK78+mYX/qjwbM3wXia0C85DA=,CQtVRiEJnQ+RXh2Mv35Dd/zdrpg=
0,-11,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
0,-6,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
7,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
