-3,-257,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-260,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-259,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-260,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-3,-260,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-259,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-263,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-3,-259,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-262,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-261,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-262,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-8,-257,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-3,-262,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-261,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-3,-261,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-5,-262,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-258,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-258,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-263,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-2,-257,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-3,-258,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-1,-257,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
-8,-258,55r9oc7eAaKT5Kal+sg8q7fnfCs=,wfPWq2gzlujqA1rqKBKXPvEFOQs=
