-20,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,103,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-18,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-21,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-19,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,102,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-23,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,101,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-22,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-20,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-24,97,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,100,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,98,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,99,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-17,96,FS7oovJsnX01cWAdfUHY/LaaEBI=,Un5j2mmY63iWSUMkF/xcCG9QeDE=
-5,109,FS7oovJsnX01cWAdfUHY/LaaEBI=,A2mePL38CJfoIKWb8ZSOvw1v4I8=
-4,109,FS7oovJsnX01cWAdfUHY/LaaEBI=,A2mePL38CJfoIKWb8ZSOvw1v4I8=
-7,105,FS7oovJsnX01cWAdfUHY/LaaEBI=,A2mePL38CJfoIKWb8ZSOvw1v4I8=
-8,105,FS7oovJsnX01cWAdfUHY/LaaEBI=,A2mePL38CJfoIKWb8ZSOvw1v4I8=
-2,109,FS7oovJsnX01cWAdfUHY/LaaEBI=,A2mePL38CJfoIKWb8ZSOvw1v4I8=
