-4,-172,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-2,-169,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-3,-170,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-7,-173,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-3,-169,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-7,-174,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-4,-169,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-3,-171,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-4,-170,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-4,-171,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-5,-171,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-6,-171,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-7,-171,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-2,-174,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-5,-170,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-6,-170,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-7,-170,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-4,-174,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-5,-172,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-3,-174,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-6,-172,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-7,-172,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-5,-169,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
-4,-175,vc86jUjr3OyC44CE/NDjbPzdxdU=,XYVNCRU/4NOf2JpYj/Ts7unfv9Y=
