87,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
87,-10,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
84,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
83,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
86,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-10,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
81,-14,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
83,-10,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
82,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
86,-10,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
81,-15,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
82,-14,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
87,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
84,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
86,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
83,-14,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
87,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
82,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
84,-14,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
86,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
83,-11,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
84,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
83,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
81,-12,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-14,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
86,-13,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
85,-13,8vSIHHsctH+5aQFQIS+F+2lhKc4=,FwkG2IctpUWY/gjCxZdRNb434Kw=
