32,-61,5yUnvXEF1T53x5WrWJUR70co31k=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-63,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
35,-64,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
36,-63,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
35,-57,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-62,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
34,-57,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
32,-60,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-60,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
38,-60,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-59,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
38,-59,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
37,-59,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-61,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
38,-61,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
37,-58,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
38,-58,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
39,-58,L1lzobpqlNWpoPQU/bAzhd3vOPQ=,nXYV1a3+63Xp7+FujLCe9FzWmgE=
