-36,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-39,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-38,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-36,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-35,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-34,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-37,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,118,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,117,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,112,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,116,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-33,119,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-40,115,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-44,113,fWuAlHfQYFBEoT1rOavqYBc2kcE=,il8DFV9uoLeLiLvMGhWrgWtQ2wQ=
-40,114,fWuAlHfQYFBEoT1rOavqYBc2kcE=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
