-17,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-23,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-18,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-19,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-21,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-20,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-22,138,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-17,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-29,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-26,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-27,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-25,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-28,137,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-30,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-29,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-32,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-27,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-28,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-30,136,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-24,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-31,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-30,139,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-28,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-31,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-32,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-24,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-29,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-30,143,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-30,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-25,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-24,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-24,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,siTGCb+Zxqj2LfA97cgxKoCITtM=
-31,140,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-31,141,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
-26,142,Mrw1ySPaYR9F7xAsSzZ67l6/1Gk=,ldUx8kR8yD0Chdn7SdrWwqGHuac=
