-35,-42,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-43,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-35,-43,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-44,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-35,-44,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-45,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-35,-45,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-35,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-36,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-38,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-35,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-36,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-37,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-38,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-39,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-34,-42,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-44,-39,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-47,-38,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-45,-38,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-44,-38,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-43,-38,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-47,-37,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-46,-37,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-45,-37,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-44,-37,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-43,-37,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-44,-36,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-43,-36,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-43,-35,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-47,-33,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-41,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-42,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-43,-46,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-40,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-44,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-43,-47,9CaTO0IrOGfPkGb7p3EP9lAmPYY=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-42,-47,JvMF++ntzcDcSXM6sIqSKsF9Op8=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-40,-46,JvMF++ntzcDcSXM6sIqSKsF9Op8=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
