105,-8,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
107,-4,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
111,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
110,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
109,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
108,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
107,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
106,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
105,-5,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
111,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
110,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
109,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
108,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
107,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
106,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
105,-6,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
111,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
110,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
109,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
108,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
107,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
106,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
105,-7,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
111,-8,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
110,-1,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
110,-8,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
109,-8,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
108,-8,xRMX6Y3hiZ4b5aZ+YQelwuqV5VA=,3/9C3SyL200HR4uLzZxNiL42iaQ=
