-11,-7,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-11,-6,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-10,-6,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-10,-7,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-15,-2,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-14,-1,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-15,-1,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-14,-2,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-12,-7,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-12,-6,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-10,-3,INxk32qrrK/WjlVKaPNt4fYkqHA=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-10,-4,INxk32qrrK/WjlVKaPNt4fYkqHA=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-11,-4,INxk32qrrK/WjlVKaPNt4fYkqHA=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-10,-5,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-11,-5,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-12,-5,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-11,-8,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-11,-3,INxk32qrrK/WjlVKaPNt4fYkqHA=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-13,-5,INxk32qrrK/WjlVKaPNt4fYkqHA=,jzwFZN8wZcNJV30Qjlv261377ro=
-14,-4,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-12,-8,INxk32qrrK/WjlVKaPNt4fYkqHA=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-13,-4,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-12,-9,INxk32qrrK/WjlVKaPNt4fYkqHA=,+gwQzVmQeGXwxb0IS2qk5yGDLgQ=
-13,-10,INxk32qrrK/WjlVKaPNt4fYkqHA=,2ePBUV9bMs8D6io/h2bl09QZT+U=
-13,-3,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-12,-4,INxk32qrrK/WjlVKaPNt4fYkqHA=,Oezis9iCnv7wAI+xAPsPKHrLbC4=
-14,-3,INxk32qrrK/WjlVKaPNt4fYkqHA=,U3+TLZCvoMqeA+AMqyQvcNkvfFM=
-14,-5,INxk32qrrK/WjlVKaPNt4fYkqHA=,jzwFZN8wZcNJV30Qjlv261377ro=
-13,-6,INxk32qrrK/WjlVKaPNt4fYkqHA=,jzwFZN8wZcNJV30Qjlv261377ro=
-14,-7,INxk32qrrK/WjlVKaPNt4fYkqHA=,jzwFZN8wZcNJV30Qjlv261377ro=
-13,-7,INxk32qrrK/WjlVKaPNt4fYkqHA=,jzwFZN8wZcNJV30Qjlv261377ro=
