-3,-46,0Uk5beIbC+RPUYrUAjzaAkxET+M=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-2,-47,0Uk5beIbC+RPUYrUAjzaAkxET+M=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-3,-47,0Uk5beIbC+RPUYrUAjzaAkxET+M=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-2,-46,0Uk5beIbC+RPUYrUAjzaAkxET+M=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-3,-34,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-2,-34,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-3,-35,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-2,-35,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-2,-36,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-3,-38,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-3,-36,0Uk5beIbC+RPUYrUAjzaAkxET+M=,fbHU3fGA3GETsaC2hfV7khqMaFI=
-2,-37,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-3,-37,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-2,-38,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-2,-39,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-3,-39,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-4,-39,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-4,-38,0Uk5beIbC+RPUYrUAjzaAkxET+M=,RW8z+IDSjlbQpQbMVrlz6hqSg+4=
-2,-45,0Uk5beIbC+RPUYrUAjzaAkxET+M=,wr2MiH8pOaSWA/bKBLqSPtUdvMA=
-4,-41,0Uk5beIbC+RPUYrUAjzaAkxET+M=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-41,0Uk5beIbC+RPUYrUAjzaAkxET+M=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
