-95,256,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-92,271,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,270,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-93,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-90,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-91,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-96,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,269,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-94,257,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-95,258,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-82,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-81,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-83,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-89,268,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-88,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-87,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-85,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-86,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
-84,259,StVEBgVF6emkOfVKoWeSohK27sE=,8RRT79eOgyzXQCCvJGp6HqtY6bc=
