-106,275,+rijGZN68C1ZuFNJTJEOCpQPOv0=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,272,+rijGZN68C1ZuFNJTJEOCpQPOv0=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,275,+rijGZN68C1ZuFNJTJEOCpQPOv0=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-103,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,275,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,274,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-112,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-97,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-98,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,272,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,287,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-99,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-101,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-100,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-104,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-105,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-102,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-106,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-107,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-108,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-110,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-111,286,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
-109,273,SToYjJTyqPxoIAr4exsqim73Mds=,7BHL1JEL30bt5JwzrrNGji7nmxE=
