-26,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-27,-254,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-26,-254,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-29,-256,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-25,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-28,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-27,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-24,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-23,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-28,-255,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-29,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-31,-256,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-22,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-21,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-28,-254,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-20,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-27,-255,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-19,-253,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-17,-241,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-19,-241,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
-20,-241,Sv+he8qgwQ09MdD1IF5drZq0ZYI=,jsoYkWgUXaeKlh2UMZNlSF9+S8E=
