-10,-174,ci8QhKsjY1x+gysr7WcQHkRXJ6s=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-176,ci8QhKsjY1x+gysr7WcQHkRXJ6s=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-173,ci8QhKsjY1x+gysr7WcQHkRXJ6s=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-173,ci8QhKsjY1x+gysr7WcQHkRXJ6s=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-6,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-5,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-4,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-3,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-175,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-173,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-16,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-1,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-176,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-174,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-15,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-14,-172,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-2,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-9,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-7,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-10,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-11,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-13,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-8,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
-12,-161,XKG6Gxq1enC+AEBOCoNK+V+FtEI=,5P5YcvyKmn7Q+6/mM97g8JUnc/8=
