-26,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,256,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,258,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-25,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,256,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-26,258,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-24,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-23,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,257,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-22,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-30,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,257,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,258,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-21,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-20,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-17,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-19,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-31,256,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-18,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-22,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-26,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-23,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-21,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-24,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-25,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-30,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-31,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,256,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-32,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-31,259,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,258,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-17,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,271,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-18,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-20,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-21,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-24,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-23,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-26,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-19,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-22,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-30,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,257,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-30,258,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-31,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-25,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-19,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-21,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-17,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-18,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-20,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-23,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-24,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-26,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-32,270,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-27,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-28,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-29,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
-31,269,U2Zf27V+2mulSRwaA1tAJ+jWPrI=,HIkFiDi+inK6v2Y3q6BOXEfwo5w=
