-10,-430,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-11,-432,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-12,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-8,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-13,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-7,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-12,-431,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-6,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-5,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-4,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-3,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-1,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-2,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-12,-430,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-3,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-2,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-1,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-7,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-4,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-12,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-13,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-11,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-10,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-16,-417,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-2,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-15,-429,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-3,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-1,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-5,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-4,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-9,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-10,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-12,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
-11,-418,pJV4F5psVl4aMJpu/cR1k+GD+/w=,CbiY07FBLRQkaNJyJIMgPz1S2Dg=
