-9,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-10,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-10,114,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,114,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,112,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-13,112,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,113,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-13,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,113,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-15,112,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-14,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,114,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-3,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-4,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-5,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-6,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-2,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-9,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-8,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-7,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-10,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-13,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-14,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-15,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-16,127,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,112,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-15,115,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-13,114,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-2,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-4,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-3,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-5,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-7,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-6,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-9,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-11,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-12,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-8,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-10,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
-13,126,7zxjRZJOGcCQXXfvfD32H6hAOVc=,QgclXHCzDomqNdXAixI6KVtFyBY=
