22,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
23,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
22,-142,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
21,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
24,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
31,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
30,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
29,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
31,-130,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
29,-130,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
30,-130,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
28,-130,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-143,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-142,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
21,-143,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-141,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-144,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
17,-144,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-142,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-144,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
18,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
16,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
28,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
17,-129,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
16,-130,d1OmHP73bIAm5LjLWVAtrQDW78Q=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
31,-131,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
21,-142,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
18,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
28,-131,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-143,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-129,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
25,-141,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
21,-144,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
19,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
25,-129,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
29,-131,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
30,-131,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-129,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
24,-129,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
27,-131,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
20,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
17,-141,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
21,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
31,-132,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
24,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
17,-130,GdJSe5/gq8ufUBCYUj6boc6xgcg=,Fb3aYXf9GvOLUQxnofs8d45v+oM=
