6,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
5,-192,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
7,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
5,-190,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
6,-190,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
5,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
8,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
4,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
3,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
9,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
10,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
5,-191,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
3,-192,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
1,-192,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
2,-189,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
4,-191,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
4,-190,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
15,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
12,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
10,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
8,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
7,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
6,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
9,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
11,-177,MhQWxvw9O/L0dE0sXFJkIGqFdUU=,KdjrlrbJNi9i7/DgeOEKQiMBPDU=
