55,-45,urKv43QF94wulb0scUCaPLNx6vE=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
63,-33,urKv43QF94wulb0scUCaPLNx6vE=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
62,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
61,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
60,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
59,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
58,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
57,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
56,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
55,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
54,-33,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
63,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
62,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
61,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
60,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
59,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
57,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
56,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
58,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
54,-34,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
63,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
52,-48,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
62,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
61,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
60,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
59,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
58,-35,ki1UytXyTDcaEoY6HtPMH9c6HGA=,S3UoQZ6BQNWW8Let0HG0vUm2voY=
