0,0,GcHK78+mYX/qjwbM3wXia0C85DA=,EQj+GWW66XA/5KopmpiRcRAevr8=
0,1,GcHK78+mYX/qjwbM3wXia0C85DA=,EQj+GWW66XA/5KopmpiRcRAevr8=
0,2,GcHK78+mYX/qjwbM3wXia0C85DA=,EQj+GWW66XA/5KopmpiRcRAevr8=
0,3,GcHK78+mYX/qjwbM3wXia0C85DA=,QyFByqQ7iVhTkrO2tIUuLSmkN20=
0,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
1,1,GcHK78+mYX/qjwbM3wXia0C85DA=,0q37qozEwR349wCbQMvvVApnLJ0=
1,0,GcHK78+mYX/qjwbM3wXia0C85DA=,EQj+GWW66XA/5KopmpiRcRAevr8=
2,0,GcHK78+mYX/qjwbM3wXia0C85DA=,Ao4L1Udz4FxkWmxd+S+ubNMY+wQ=
2,1,GcHK78+mYX/qjwbM3wXia0C85DA=,Eu19VYcSqSB1AX2Zf7qoM6P9tik=
3,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
3,0,GcHK78+mYX/qjwbM3wXia0C85DA=,UutNcsum6GtLXfG7O4rpqZL22Kc=
4,0,GcHK78+mYX/qjwbM3wXia0C85DA=,ZzrZVqft3z1MFtjR3UB4e9i352U=
4,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
4,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
5,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
6,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
6,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,iE69MRTCVK0fpfLibTbxXCXd2k0=
6,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
