-1,-9,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,3dO98/YqSgY3D8i2nFFjkXIUsvw=
-1,-1,osyROVdZFzMaNbHIlTi71edWCKE=,m+6jixYeeDV502trFHoipy36Kew=
-1,-2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
-1,-3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-1,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
-1,-6,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-1,-7,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-1,-8,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-1,-5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-2,-2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
-2,-1,Ksr2a4JElN6qFZqh3G/kNB23uJE=,5Cg6NPDyfZHMDmIfSqyZGQI7OgQ=
-2,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
-3,-3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
-3,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,uuKJ/4XIJbsX5kjVeignDlvG5No=
-3,-2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,uuKJ/4XIJbsX5kjVeignDlvG5No=
