3,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,Ex5vafOEwCg2bWn4CS1ixBEwtH4=
2,-1,osyROVdZFzMaNbHIlTi71edWCKE=,jO2+WsKdRLsSG2Ww9ldmQBSztVo=
1,-1,Ksr2a4JElN6qFZqh3G/kNB23uJE=,SSZTgsP/Hi4NFatrpn1y6fFueaE=
1,-3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
1,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,uuKJ/4XIJbsX5kjVeignDlvG5No=
1,-2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
0,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,wrNXBzXhu1jXrqwnHK+MRKSQSuw=
0,-3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,55Ib27Slf1oq4Xjw4XT+zy3eP0w=
0,-2,Ksr2a4JElN6qFZqh3G/kNB23uJE=,spPsavtXaxoxQdtQOTyZ7KJM8OU=
0,-1,Ksr2a4JElN6qFZqh3G/kNB23uJE=,IFkDYUq/vKjg4Rj4S/eHgWMtxOQ=
0,-5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
0,-6,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,iE69MRTCVK0fpfLibTbxXCXd2k0=
4,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,iE69MRTCVK0fpfLibTbxXCXd2k0=
