12,-1,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
11,-1,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
10,-2,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
10,-1,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
9,-1,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
9,-2,U06oeCGjezv1qYVXSNrMRiNYNj0=,kJHHTUf/3W+wL08kok9FR4xILIo=
8,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,Dcdt3aXvyqz7+1IvDZgDaOyOYZk=
8,-1,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
7,-1,wZAYHsPfxyNUne5EJTBx0yV2YcU=,MPVZPpmTrh3gGoZyq772uz0gzD0=
7,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
6,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
6,-1,wZAYHsPfxyNUne5EJTBx0yV2YcU=,MPVZPpmTrh3gGoZyq772uz0gzD0=
5,-11,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-12,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-10,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-1,wZAYHsPfxyNUne5EJTBx0yV2YcU=,MPVZPpmTrh3gGoZyq772uz0gzD0=
5,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
4,-12,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-4,NQMuL33GmrkOkZ7TF6lqUokEOO4=,Qz++C/cK1MIpzXZumJ1lOLojxW4=
