-1,-1,U06oeCGjezv1qYVXSNrMRiNYNj0=,s5L+1vPd7pmVp579uzO7puvFnqI=
-1,-2,U06oeCGjezv1qYVXSNrMRiNYNj0=,s5L+1vPd7pmVp579uzO7puvFnqI=
-1,-3,U06oeCGjezv1qYVXSNrMRiNYNj0=,ngCelt7JkDd+tkJndyZO48ttjIo=
-1,-4,U06oeCGjezv1qYVXSNrMRiNYNj0=,33Ph0elWSZAGVsRN5hJksi9vm0k=
-1,-5,U06oeCGjezv1qYVXSNrMRiNYNj0=,33Ph0elWSZAGVsRN5hJksi9vm0k=
-1,-6,U06oeCGjezv1qYVXSNrMRiNYNj0=,ufWg2n0eynIc3SPbrdEClOyYnDw=
-1,-7,U06oeCGjezv1qYVXSNrMRiNYNj0=,s5L+1vPd7pmVp579uzO7puvFnqI=
-1,-9,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-10,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-11,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-12,U06oeCGjezv1qYVXSNrMRiNYNj0=,nLx2rigE29s7I8z8lZZYZWMmmWg=
-1,-13,U06oeCGjezv1qYVXSNrMRiNYNj0=,xYJnh3yla0lA/TywO9yiDM356eI=
-1,-14,U06oeCGjezv1qYVXSNrMRiNYNj0=,nLx2rigE29s7I8z8lZZYZWMmmWg=
-1,-22,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-23,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-24,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-25,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,-26,U06oeCGjezv1qYVXSNrMRiNYNj0=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
