-7,17,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-7,16,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-6,18,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-6,16,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-6,17,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-6,14,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,XomBTEe8YG4QMZorKEZkIwztH5U=
-6,15,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,m0BCb5R1inz0RSJ9Z4hfpbN3FQ0=
-6,13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,XomBTEe8YG4QMZorKEZkIwztH5U=
-5,17,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-5,11,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,m0BCb5R1inz0RSJ9Z4hfpbN3FQ0=
-5,10,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,XomBTEe8YG4QMZorKEZkIwztH5U=
-5,9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,99HwIHwFeLPsC6dISPlf6W2OXBs=
-5,14,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,ULqEcQEYwP6HOve925DzyDfDR+o=
-5,13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,ULqEcQEYwP6HOve925DzyDfDR+o=
-5,12,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,rU2U1u8d4Wevy/E53OSx5cn4oqQ=
-4,17,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-4,9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,rU2U1u8d4Wevy/E53OSx5cn4oqQ=
-4,10,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,tmo7yS/m00x5cImaA9c8DFOsvrk=
-3,17,NQMuL33GmrkOkZ7TF6lqUokEOO4=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-3,16,NQMuL33GmrkOkZ7TF6lqUokEOO4=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-3,9,NQMuL33GmrkOkZ7TF6lqUokEOO4=,jAAixwcMqGTJpHVVNZAOhq92zYQ=
-3,10,NQMuL33GmrkOkZ7TF6lqUokEOO4=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
-3,1,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-3,0,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-3,2,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-2,16,NQMuL33GmrkOkZ7TF6lqUokEOO4=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-2,10,NQMuL33GmrkOkZ7TF6lqUokEOO4=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
-2,9,NQMuL33GmrkOkZ7TF6lqUokEOO4=,rU2U1u8d4Wevy/E53OSx5cn4oqQ=
-2,4,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-2,2,NQMuL33GmrkOkZ7TF6lqUokEOO4=,98cir9aRJEQD53788U+kRfhSnsQ=
-2,0,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-2,1,NQMuL33GmrkOkZ7TF6lqUokEOO4=,x33bm8/l2ZvpJfmYEjFYMOwYNqg=
-1,17,NQMuL33GmrkOkZ7TF6lqUokEOO4=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,16,NQMuL33GmrkOkZ7TF6lqUokEOO4=,hdlkNkmUcZhAMdBVj2BVDseGdYg=
-1,10,NQMuL33GmrkOkZ7TF6lqUokEOO4=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
-1,9,NQMuL33GmrkOkZ7TF6lqUokEOO4=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
-1,8,NQMuL33GmrkOkZ7TF6lqUokEOO4=,VizzgFstBIGnRR2AKs2IB6ykjPo=
-1,7,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-1,6,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-1,5,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-1,4,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-1,3,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
-1,2,NQMuL33GmrkOkZ7TF6lqUokEOO4=,XrKCw8SrsZBfVLSteBnZbSLQjO0=
-1,1,NQMuL33GmrkOkZ7TF6lqUokEOO4=,SVkuUswp50dx5D/dYQQ9CZoJrlU=
-1,0,NQMuL33GmrkOkZ7TF6lqUokEOO4=,LpLwg95tHhla3zMpikKGwSmp0f8=
