-10,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,VS1Nn6vKfmi2+/YzSG6Rmtr3tDo=
-11,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-11,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,Oxx6QdoTXLIr1skdV3jBg+CWJOU=
-10,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,kI3Dq1FxelHhOXqN5OHlsBVCLkw=
-11,-10,GUsFSxbMeIxOnbjESwZjepArW9k=,08gEBEff1Iw6s1V0vz/ZDGI/dwM=
-11,-11,GUsFSxbMeIxOnbjESwZjepArW9k=,lpk/1p1+Fe2LvTAVvk6+C6LD6h4=
-10,-10,GUsFSxbMeIxOnbjESwZjepArW9k=,kI3Dq1FxelHhOXqN5OHlsBVCLkw=
-10,-11,GUsFSxbMeIxOnbjESwZjepArW9k=,fdJP0mbRnnyhvg1Bww8EJBE8jpQ=
-9,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,VS1Nn6vKfmi2+/YzSG6Rmtr3tDo=
-8,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,zQ0pFYdgRSf5WhC1vewsLLoSBCQ=
-8,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,rMeWNbBfquqJ4ypt1BP9fUYZq+8=
-9,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,kI3Dq1FxelHhOXqN5OHlsBVCLkw=
-9,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,VS1Nn6vKfmi2+/YzSG6Rmtr3tDo=
-8,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,rMeWNbBfquqJ4ypt1BP9fUYZq+8=
-9,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,miNsRAwYPqx4DR7e82nZml7XSpQ=
-8,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,2ePBUV9bMs8D6io/h2bl09QZT+U=
-7,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,rMeWNbBfquqJ4ypt1BP9fUYZq+8=
-6,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,Qo1R8pONQFvvaoG50b/KA8gbwqQ=
-6,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,hO2Ka9uEU0NVF6jCYbXz25EwXAo=
-7,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,zQ0pFYdgRSf5WhC1vewsLLoSBCQ=
-4,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,E3x+DrNG134a5xUAJ1q7OUXKcRM=
-4,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,aG123vyyuWVNbc6SpR3usaqkVnw=
-6,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,Qo1R8pONQFvvaoG50b/KA8gbwqQ=
-5,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,hO2Ka9uEU0NVF6jCYbXz25EwXAo=
-5,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,Qo1R8pONQFvvaoG50b/KA8gbwqQ=
-7,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,rMeWNbBfquqJ4ypt1BP9fUYZq+8=
-6,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,+gwQzVmQeGXwxb0IS2qk5yGDLgQ=
-7,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,2ePBUV9bMs8D6io/h2bl09QZT+U=
-4,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,luIuPAkpkolAFLxW/jtS9MwPvQk=
-2,-10,GUsFSxbMeIxOnbjESwZjepArW9k=,6OIlDMPqdazSe16LjgnAqv32vRY=
-5,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,Qo1R8pONQFvvaoG50b/KA8gbwqQ=
-2,-11,GUsFSxbMeIxOnbjESwZjepArW9k=,DmZBin5hDprvLhebq6PUocGdzGk=
-3,-10,GUsFSxbMeIxOnbjESwZjepArW9k=,aG123vyyuWVNbc6SpR3usaqkVnw=
-3,-11,GUsFSxbMeIxOnbjESwZjepArW9k=,3PtVLfpvyWIWkXTsHO+GliPx7cs=
-4,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,E3x+DrNG134a5xUAJ1q7OUXKcRM=
-5,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,+gwQzVmQeGXwxb0IS2qk5yGDLgQ=
-3,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,aG123vyyuWVNbc6SpR3usaqkVnw=
-2,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,R342pWYdKNMyP0Y+JmdiNTsWd+Q=
-3,-8,GUsFSxbMeIxOnbjESwZjepArW9k=,E3x+DrNG134a5xUAJ1q7OUXKcRM=
-2,-9,GUsFSxbMeIxOnbjESwZjepArW9k=,6OIlDMPqdazSe16LjgnAqv32vRY=
-2,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,R342pWYdKNMyP0Y+JmdiNTsWd+Q=
-2,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,PePqu4T3SAlpEpw/EMyUB83kqJ0=
-3,-7,GUsFSxbMeIxOnbjESwZjepArW9k=,E3x+DrNG134a5xUAJ1q7OUXKcRM=
-3,-6,GUsFSxbMeIxOnbjESwZjepArW9k=,luIuPAkpkolAFLxW/jtS9MwPvQk=
-6,-4,GUsFSxbMeIxOnbjESwZjepArW9k=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-7,-5,GUsFSxbMeIxOnbjESwZjepArW9k=,2ePBUV9bMs8D6io/h2bl09QZT+U=
-5,-4,GUsFSxbMeIxOnbjESwZjepArW9k=,2YTp8bmQw6C6hJ5RP4gI1EAIbio=
-6,-5,GUsFSxbMeIxOnbjESwZjepArW9k=,+gwQzVmQeGXwxb0IS2qk5yGDLgQ=
-7,-4,GUsFSxbMeIxOnbjESwZjepArW9k=,jzwFZN8wZcNJV30Qjlv261377ro=
-4,-4,aE5TS1MkyYDmBgHfLqQ8+YURFcM=,+MiQPlH19JgPIvS/TLszDMxA0w0=
